rating,date,snippet
4.0,3 tahun lalu,"Ke sini waktu ada ngaji maulidan. Tempatnya luas. Untuk parkir ndak usah khawatir. Tempat duduk pun ada yang lesehan dan di kursi. Stopkontak juga tersebar banyak. Untuk makanan, mesti nunggu lama. Saking lamanya akhirnya minta buat bungkus aja. Pesen tahu walik 2 posti malah dijadikan 1 padahal yang pesan beda orang. Taste nasi gorengnya juga kurang. Gethuk goreng lumernya 6/10. Buat orang-orang yang ndak terlalu suka manis mending skip karena coklat lumer sama susu kental manisnya banyak banget. Kalau siang agak gelap. Kadang pas udaranya panas kipasnya kurang kerasa entah gimana. Karyawannya ramah.

Kalau buat nugas kurang cocok. Lebih cocok buat ngobrol haha hihi sama temen, pacar atau selingkuhan. Sering ada event ngaji atau literasi di sini. Parkir motor 2000, tapi kalau pas habis hujan biasanya ga ada tukang parkir. Oiya, bisa pinjem buku juga lho di sini. Gratissss"
4.0,sebulan lalu,"Kemarin kesini gara-gara ada bazar buku murah y
Tapi temen-temen pada makan di kafe"
2.0,2 bulan lalu,Tidak non-smoker friendly. Tidak punya area non smoking. Karyawan merokok di area buat minuman
4.0,6 tahun lalu,"luas, selalu ramai. enaknya buat nongkrong dan diskusi, kurang pas kalau butuh tempat yg menunjang konsentrasi. kamar mandi dan mushola kurang nyaman. tapi di kafe ini sering ada diskusi dan bedah buku. biasanya rame anak komunitas, anak sastra, filsafat atau ilmu sosial lainnya.
oya ada buku yg bisa dipinjam juga, jaminan kartu identitas aja. harga makanan murah. kopi start from 5rb euy. ada tahu bakso dan piscok atau arem arem kalo.masih beruntung hehe"
4.0,7 bulan lalu,"secara ambience ramai ya wak, karena cocok untuk mahasiswa yang kerja kelompok atau kumpul2 gt. harga terjangkau aman di kantong pelajar tempatnya duduknya banyak dan lumayan luas."
1.0,3 bulan lalu,Pelayan tidak ramah tidak sopan narok minuman seperti dibanting atau dihentakkan parah sekali tidak ramah cs tanya sopan jawaban nya ga enak didengar
3.0,setahun lalu,"Tempatnya bagus, luas, dan tempat duduknya banyak ada live music jg. Namun minus di pelayanan (ngantrinya lama banget), tidak ada sabun utk cuci tangan (saya tanya ke pelayan tidak ada), tisunya jg sedikit."
5.0,10 bulan lalu,"Kafe yang menurut saya enak buat nugas, parkirannya tertata rapi, harganya terjangkau."
5.0,6 tahun lalu,"Unik, pas untuk pecinta sastra. Bisa baca quote dari penulis legendaris dan tersedia perpustakaan. Tempat luas, suka dengan cemilan jamur crispy yang kriuk mantap."
5.0,2 bulan lalu,Terlalu nyatai disana. Puas dan cocok lagi dgn nama tempatnya Basa-Basi
4.0,5 tahun lalu,"Tempat luas. Parkir luas. Sangad cocok untuk sekedar nongki nongki atau mengerjakan tugas. Ada buku-buku bacaan. Ada wifi berbayar, 3K. Ada juga yang free. Ada tempat sholat juga. Toilet terawat. Hanya saja, tempat wudhu cowok cewek tidak dipisah. Sejauh yang saya coba, makanannya enak enak. Es rekomended: coklat ori. Harga sedikit agak mahal. Tapi masih bisa ditolerir, karena emang enaa'. Curcol: saya tambahkan foto dibawah jadi pengen sendiri:)"
5.0,3 tahun lalu,"Tempat asik dan nyaman buat nongkrong,tempat duduk banyak dan tempatnya luas,parkiran gratis dan luas.ada tempat lesehan dan disediakan stop kontak.untuk menu dam minuman bervariasi dari sup,pecel,nasi ayam,indomie,kopi,teh,nutrisari,dll.ada perpustakaan juga didepan kasir bagi yang suka membaca buku."
1.0,setahun lalu,"Buat mba kasir nya jangan jutek amat , ramah dikit dong, masa kasih sesuatu yg di minta customer pakai  tangan kiri ga sopan banget , jadi kasir tuh pondasi utama dalam outlet cafe , baru kali ini datang malam""  ke basa basi kecewa berat sama pelayanan nya , tapi untung pas pengantaran server nya ramah banget"
1.0,4 bulan lalu,"Makanan lama datang udah 1 jam setengah nunggu ga datang, malah yang baru dateng dikasih duluan.. Ga rekomen"
5.0,6 tahun lalu,"Kursi banyak. Enak buat ngobrol, ngerjain tugas dsb
Ada WiFi
Colokan listrik banyak. Ga khawatir lowbat
Kopinya wenaakk
Ada perpustakaan"
5.0,3 bulan lalu,"Makanannya enak, harganya pas di kantong mahasiswa. Pelayanannya juga sangat baik"
3.0,setahun lalu,"Nasi gorengnya hambar sekalii, sepertinya tidak beri garam :"")
Tempatnya sih cozy."
3.0,2 tahun lalu,"Mba kasirnya gak ramah. Tidak fokus melayani customer, banyak menjawab dengan kata ""apa"". Pelayanan kurang ramah dan kurang senyum.
Tempatnya semi outdoor jadi bebas rokok. Kalau malam ada live musik juga. Tersedia tempat parkir yang sangat luas."
5.0,10 bulan lalu,"Parkir luas, kapasitas tempat duduk banyak, makanan dan minuman sepadan rasa dan harga"
5.0,3 bulan lalu,"Tempat nya luas dan ada live musik , cocok buat nongkrong dan nugas"
5.0,setahun lalu,"Tempat parkirnya luas. Area dalam kafe sama toilet bersih. Harga terjangkau pastinya dan pegawai juga ramah. Menu kopi andalan sudah pasti AGM dari tangan handal sang barista Wahyu Morfem. Makanan juga enak, spesialis Nasi Goreng ditangani oleh Ayat Sobari-Irwan Sensei-Brosot Vespa, untuk Sop Ayam-nya di handle oleh Heri PUBG conqueror season 11 (silahkan dicoba sendiri). Untuk varian minuman dingin, Cheese Tea Taro. Selain itu, tersedia juga stopkontak untuk pelanggan. Sehingga jangan cuma pesan es teh saja kemudian duduk berjam-jam.

Dari banyak kalimat yang telah tertulis dan dari banyak hal yang telah kita simak bersama-sama, semoga apa yang telah saya sampaikan bisa menjadi manfaat wahai pemuda-pemudi.

Recommended."
1.0,setahun lalu,"pesen jam 22.00 masih kurang roti bakar tok, sampe jam 23.58 ga dateng dateng pdhl udah ditanya sampe 2x, mungkin karna roti bakar doang jd disepelein yaa?"
1.0,4 bulan lalu,Pelayanan lama. Pesan indomie dari jam 21.00 malam belum dianterin sampe 1 jam huft laparrrr
1.0,7 bulan lalu,"Kecewa berat dengan parkir, dulu masih 1.000 terus tiba-tiba naik. Saya ga tau itu retribusi daerah apa nggak? Cuma, seenggaknya kalau ga menjaga parkiran, nggak bantu keluar masuk motor, ga usahlah kayak tukang palak."
5.0,5 tahun lalu,Tempat nongkrong yang pas buat para mahasiswa yang suka berdiskusi dari malem sampe pagi dijamin bakalan betah disana apalagi tempat dan suasananya nyaman disana juga sering banyak acara acara diskusi dari pihak cafenya atau ada juga kayak acara rebana shalawatan...
1.0,5 bulan lalu,"Kasir e lohh pelayanannya gak mengenakan sama sekali cman lempar sana sini ga ada atidutenya

Karyawan aj banyak pelayanannya jelek!!!"
5.0,setahun lalu,"Parkir luas, menu makanannya jga enak semua dan paling fav ku tempo mendoan nya enak ga terlalu garing dan ga terlalu lembek."
1.0,5 bulan lalu,"Tolong ya wifinya di update. gabisa dipake sama sekali loh, buat anak kos yang pas2 an gini pengennya nyari tmpat ngopi yang murah eh malah wifinya gabisa dipake.
tempat elit wifi syulitt kalo pas ramee"
3.0,4 tahun lalu,Mungkin klo dikasih live musicnya gt bagus loh...klo nongkrong yg diluar g kedengeran suara musicnyaa...asik kok buat nongkrong gt..
4.0,6 tahun lalu,"Sebenarnya biasa saja. Namun yang membuat tempat ini memiliki nilai lebih adalah adanya space cukup luas bagi komunitas untuk melakukan diskusi dan area parkir yang luas. Menunya standar, dan pelayanan servernya tidak begitu ramah. Ada beberapa toilet yang bisa diakses pelanggan di belakang."
5.0,6 tahun lalu,Tempat nongkrong yang mahasiswa bangeetss harga sangat cocok.. dan penuh inspirasinya untuk mengerjakan berbagai kegiatan termasuk kumpul bareng sahabat2
5.0,2 tahun lalu,"Di tempat ini, ada live music setiap weekend, selain itu,tempat ini menyediakan berbagai macam buku bacaan yang anda bisa baca secara gratis ditemani secangkir kopi"
4.0,6 tahun lalu,"Disini sekarang jadi lokasi favorit baru anak muda di sekitaran sapen sorowajan plumbon dsb. Luas dan cocok buat nongkrong bersama temen temen. Biasanya juga ada acara seperti nonton bareng. Kajian islam, musik dll. Harganya juga murah. Ada wifi parkir luas juga"
5.0,5 bulan lalu,"Suasana enak dan semilir, menu banyak variasi, rasanya enak, gratis es teh sebelum jam 12.00"
4.0,3 tahun lalu,"Harga kopinya murah, makanannya mahal untuk kategori warung kopi. Ditambah lagi kamar mandi kurang bersih. Dengan pelanggan yang banyak,  membersihkan kamar mandi seharusnya lebih intens."
5.0,3 bulan lalu,tempatnya enak buat nugas! soalnya banyak kursi dan luas
5.0,7 bulan lalu,tepatnya nyaman parkir luas ada live music sayang antrian pelayanan makanan dan minuman terlalu lama di tingkatkan
1.0,setahun lalu,"Tolong Pak Edi, manajemen dan Karyawan diperhatikan. Di training.

Pesen Kopi Ambyar...
Es Teh dan Wedang jeruk rasane gulo tok!!!"
5.0,5 bulan lalu,Enak buat nongkrong anak anak muda
5.0,setahun lalu,Kondang buat kalangn mahasiswa under 25-30. Harga terjangkau.
4.0,sebulan lalu,Suasana menyenangkan..
4.0,7 tahun lalu,"It's a cozy cafe with a lot of books. That's the point yang bikin nyaman, banyak buku dan novel. Jadi bisa nikmatin waktu itu ga melulu sama gadget atau smartphone tapi sama buku juga. Tempatnya lumayan luas tapi emang kalau siang agak panas sih but so far ga ganggu."
5.0,6 tahun lalu,"saya menyebutnya ini tempatnya mahasiswa zaman now. dilengkapi dengan kebutuhan mahasiswa mulai perpustakaan, wifi gratis, wifi bayar, tempat luas, sampai parkir gratis. Mantap untuk basabasi"
4.0,6 tahun lalu,"Tempat asik buat nongkrong, rame trus. Ada buku yang bisa buat baca-baca, banyak stopkontak juga, tempatnya luas & kopinya lumayan"
5.0,6 tahun lalu,Kafe yang puitis kafe yang melahirkan banyak inspirasi. Kafe yang sangat recommended banget buat mahasiswa yang ada di jogja. Semoga terus bisa melahirkan banyak ide motivasi dan inspirasi
3.0,5 bulan lalu,"Suasana sebenernya sudah nyaman. tapi karena di samping meja ada, yang brisik banget jadi tidak nyaman. GANGGU BGT.. 😔😖"
3.0,5 tahun lalu,"Saya pesan jahe panas, tapi kurang panas, di bawah hangat. Suhu kafe ini, terutama di siang hari, tidak sejuk karena atapnya terbuat dari seng. Kecuali kamu duduk di kursi dekat kipas angin dipajang. Kemungkinan besar, kalau hujan pun akan menimbulkan suara yang cukup berisik. Ruangannya luas. Tempat duduknya sederhana seperti tempat duduk di SD saya dulu (tahun 2001-2006). Murah meriah untuk ukuran mahasiswa. Ada fasilitas wi-fi gratis, tempat duduk lesehan, musholla, perpustakaan dan toilet. Kafe ini juga menyediakan camilan bungkusan seperti kacang polong, aneka krupuk, pisang coklat dan lain-lain. Saya suka gambar mural warna-warninya, juga (untuk saat ini) daftar putar lagu dangdut koplonya. Terima kasih. Kamu (dan teman-temanmu) boleh coba nongkrong di sini. Siapa tahu cocok dengan suasana dan menunya."
5.0,6 tahun lalu,"Bagusss deh untuk nongkrong bareng-bareng sama temen atau buat ngerjain tugas kuliaahh....
Parkirnya juga gratis, terus luaaaass banngggeettt. Recomended"
5.0,7 bulan lalu,"menurutku dengan harga seterjangkau ini, sangat worth it banget, soalnya kamar mandi selalu bersih, mushola bersih.. betah banget garap tugas disini"
5.0,8 bulan lalu,"Salah satu cabang basa-basi yang dekat dengan persawahan maupun permukiman dengan pelayanan yang hampir sama seperti cabang - cabang yang lain.

Rasa kopi yang sama standar nya, koleksi buku yang menarik, wifi yang cukup mumpuni, dan parkir yang luas."
5.0,11 bulan lalu,"Guys, gue baru aja mampir ke kafe ini dan bener-bener nyaman banget atmosfernya! Apalagi sekarang mereka punya lokasi baru di belakang, jadi gak lagi sumpek kayak dulu deh. Nambah semangat buat nongkrong lama-lama di sini!

Untuk rasa makanannya, gue kasih bintang oke deh! Cocok banget sama harganya, gak kecewa deh. Plus, parkirannya luas banget, jadi gak perlu repot cari tempat parkir. Dan yang paling gue suka, pelayanannya cepet banget! Jadi gak perlu nunggu lama buat pesanan dateng. Mantap lah pokoknya!"
5.0,5 tahun lalu,"tempatnya rame, fasilitas lengkap mulai dari parkiran, mushola, buku untuk dipinjam, stop kontak. disini juga rutin ada acara diskusi atau pentas musik. tapi kalo mau kesini pas ada acara mohon datang beberapa jam sebelum acara dimulai untuk bisa dapet tempat duduk didalem."
5.0,5 tahun lalu,"Nyaman, tmpatnya luas banyak tmpat duduk. Disaranin duduk diluar supaya gk sumpek.. cas'an ada buanyak. Toilet dan tmpat sholat ada..
Buat harga, sangat ramah dikantong..
Buat nongkrong anak muda enak kalii.."
5.0,3 tahun lalu,Tempata nongkrong dikala bersama teman-teman. Harga murah dengan menu-menu yang bervariasi seperti warmindo/burjoan. Minuman dan makanan semuanya enak. Tempat luas dan parkir luas
5.0,5 tahun lalu,"Tempatnya luass, ada free wifi, parkirnya gratis, parkirnya juga luas banget.. setauku ada 4 cabang kalo ga salah.. ada di gowok, uad, nologaten sama deket deket upn.. harganya standar.. tempatnya banyak colokan.. ini surganya mahasiswa sihh.. buat skripsian oke.. nongkrong oke.. atau cuma buat sekedar basa basi juga okey.. rekomended"
3.0,6 tahun lalu,"Cafe dengan kapasitas tempat yang sangat luas, kalau rame rasa dari minuman maupun makanannya jadi biasa banget malah cenderung asal jadi. Kalau hujan sangat berisik, karena tembat ini beratapkan sejenjs seng. Untuk harga sih gaada masalah, sorry to say terkadang juga kalau rame mbak kasirnya (mbak kasir yang gapake hijab dan kacamata) jadi agak judes, tapi kalo bukan mbak yang itu kasirnya ramah semua kok."
5.0,6 tahun lalu,"Tempat nongkrong yang recomanded banget  buat mahasiswa yang kantongnya paspasan, buat pecinta buku disini juga nyediain perpustakaan, buat pecinta bola bisa kok nonton bola idola kalian bareng bareng, buat pecinta game online jangan khawatir ada wifinya juga kok, biasa ada acara diskusi dan ngopi -ngobrol pintar- juga,"
4.0,4 tahun lalu,"Tempat nongkrong kuliah sering makan, ngrumusin ide bareng temen temen. Ada dua tempat, bisa di luar bisa di dalam. Ada mushola, tiga kamar mandi. Gatau kalo cape bisa istirahat engga. Tadi fasilitas lumayan kan, di tambah  mini perpus. Oh ya kabelnya juga."
3.0,3 tahun lalu,maaf saya kasih 3⭐tempat luas.nyaman tp buat makannya harga standar tp makannya gk standar.sama harganya dan rasa nya maaf ya
5.0,5 tahun lalu,"Kafe basabasi paling menyenangkan, soalnya tidak ada bayar parkir 😂
Ada musholla, tempat lesehan maupun duduk ada. Menu variatif, makanan minuman enak. Harga standar anak kos.
Asa wifinya juga.
Selalu rame karena memang asyik suasananya.
Kerenn."
5.0,11 bulan lalu,"Sering sekali kesini karena emang yang paling deket sama kos dan temen² selalu ngajak nongkrong disini. Untuk suasananya sih oke parkirannya juga luas. Untuk pelayanannya biasa saja, pelayannya jarang senyum datar semua mukanya. Untuk kualitas kopinya kalo kopi cangkir rasanya pahit dan ada kecutnya apa karena harganya cuma 8k jadi rasanya juga tidak terlalu enak, dibanding kopi disini lebih enak kopi di cabang nologaten. Entah setiap cabang emang beda kualitas kopinya atau bagaimana tapi menurutku kopi disini tidak rekomendasikan sama sekali"
4.0,2 tahun lalu,"Tempatnya lumayan nyaman, karena yang membuat nyaman sedang tidak disini😭😭"
1.0,6 bulan lalu,"makanan gk enak, beli ayam bakar cuman kayak ayam di kecapin. mana ayamnya keras. nasi goreng juga gk enak. pelayannya gk slow"
4.0,6 tahun lalu,"tempat nongkrong paling oke, buka 24 jam, selain ngopi, kita juga bisa membaca buku di perpustakaan basa basi yang menyediakan buku berkualitas, untuk toilet dan mushalla sangat nyaman dan bersih, sangat cocok bagi yang ingin nongkrong atau rapat."
4.0,6 tahun lalu,"Lokasinya sekitar 15 menit dari Malioboro dengan motor. Tempatnya luas, terbuka, jadi bisa ngerokok dengan bebas.

What I like from this cafe is, dilengkapi dengan perpustakaan, jadi kita bisa baca sambil menikmati makanan dan minuman yang terjangkau. Tempatnya unik, dikelilingi poster sastrawan dengan kutipannya masing2.

Banyak gelar wicara sastra dan kepenulisan yang diadakan disini.

Kopi tubruknya original, nasi gorengnya enak. Dan, banyak pilihan lainnya.  Cocok untuk mahasiswa yang lagi kuliah di Jogja."
5.0,3 tahun lalu,"Tempatnya luasssss...rameee...banyak org yg nongkrong disini, pilihan menunya banyak tpi harus sabar nunggu pelayanaannya karena emg sebanyak ituu woyy yg ñongki disanaa"
